[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000079s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000084s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000080s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000140s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000075s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000084s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000077s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000071s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000074s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000073s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000073s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000079s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000082s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000075s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000072s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000085s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000071s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000085s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000074s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000079s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000087s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000073s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000085s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT `send_time` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_activity_comment` WHERE ( aid=166 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT `views` FROM `lx_activity` WHERE ( id=166 ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000071s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
NOTIC: [8] Undefined index: type /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 195 行.
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000070s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SHOW COLUMNS FROM `lx_live` [ RunTime:0.000838s ]
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000101s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000074s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000070s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000071s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000073s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000070s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000072s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000077s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000072s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000191s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000073s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000081s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000069s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000159s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000081s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000071s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
 [ SQL语句 ] : SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1  
SQL: SELECT * FROM `lx_live` WHERE ( id=20 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `send_time`,`is_money`,`post_amount` FROM `lx_resource` WHERE ( id= ) LIMIT 1   [ RunTime:0.000068s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ') LIMIT 1' at line 1
